,Discussion Title,Author,Body,Likes,Date,Time
0,"
      NTP autokey auth or NTS on Palo
    ",Astardzhiev,"Hi @LeviMolloy ,Unfortunately at this point your only options are autokey and symmetric key. Current versions (up to 10.2) are not supporting NTS",0,07-07-2022,06:22 AM
1,"
      GRE Tunnel
    ",avelK,"Thank you for the post@smshafekcould you confirm what error it throws on Zscaler side when it goes down? Navigate to: ZIA > Analytics > Tunnel Insights > Logs, then check Tunnel Status and Event Reason (Make sure that these options are enabled in view):Have you enabled GRE keepalive in Palo Alto side?Kind RegardsPavel",0,06-10-2022,04:35 PM
2,"
      GRE Tunnel
    ",smshafek,"Hi@PavelKit shows for both tunnel status and event reason none and none.Yes, I have enabled GRE keepalive in Palo Alto. I've created two tunnel interfaces, set up the GRE Tunnels for the two interfaces, enabled NAT and policy based forwarding. Do I have to add a next hop in the policy based forwarding? And which IP Address should I enter for tunnel monitoring?Thanks!",0,06-13-2022,02:01 AM
3,"
      GRE Tunnel
    ",avelK,"Thank you for reply@smshafekif it shows ""none"" in theInsights Logs, then there is no way to drill down more details from Zscaler portal. The official answer from Zscaler is to open a support ticket and troubleshoot it in real time with support staff.Would it be possible to check system logs on Palo Alto side:(subtype eq gre) ?Regarding your question, from my point of view since GRE tunnel is point to point, it is not must to add next hop along with egress interface, however a sample configuration from Zscaler has next hop set:https://community.zscaler.com/t/gre-tunnel-from-palo-alto-firewall/8024/2so it will not hurt to add it to PBF. Regarding the monitoring, I would target the next hop IP address (Internal ZIA Public Service Edge IP).Kind RegardsPavel",0,06-13-2022,04:17 PM
4,"
      GRE Tunnel
    ",smshafek,"Hi Pavel,it shows in the system logs critical and ""Tunnel GRE-ZSC is going down"" for both tunnels. I've also configured policy based forwarding and in the system logs it shows ""Vsys 1 PBF rule GRE-ZSC nexthop is going down"".I'm not sure how I should continue with troubleshooting from here.Thanks again!",0,06-14-2022,01:40 AM
5,"
      GRE Tunnel
    ",avelK,"Thank you for reply@smshafekfrom what you described, your configuration looks fine. I am sorry, I am running out of ideas.When the GRE tunnel goes down are you able to ping from the interface that is used to build tunnel the Zscaler's PSE IP address? If it is reachable and you do not have any connectivity issue, I would open a ticket with Zscaler.Kind RegardsPavel",0,06-15-2022,03:21 AM
6,"
      Cortex-XDR
    ",slick,"Malicious software will be blocked from running on the endpoint. If there are other applications that you wish to block, I would recommend creating an IoC, or you can denylist paths on a machine.",0,06-14-2022,10:07 AM
7,"
      IP Drop - Spoofing - Internal Zones Only?
    ",slick,"How would this work for external zones? Here is what the feature accomplishes:Check that the source IP address of the ingress packet is routable and the routing interface is in the same zone as the ingress interface. If either condition is not true, discard the packet.So, an internal zone (receiver of ingress packets) checks that wherever the packet says it is going, is both reachable from the table on hand, and that table matches the zone the packet is coming into. Else, drop.On an external zone, you don't control the routing table, so how would that check be accomplished?",0,06-14-2022,09:58 AM
8,"
      Looking to automate a monthly pull of the BPA results.
    ",slick,"We do have an API key to do this for SLRs. I've also seen a demo of XSOAR do this where it takes/uploads/interprets/fixes firewalls automatically, which makes me believe there is a way to do this.Reach out to your acc SE about getting a BPA API key. Then you can run a cronjob or whatever you want to auto-script the push/pull. XSOAR ties into something to accomplish this, so we can utilize that, too.",0,06-14-2022,09:53 AM
9,"
      Performance issues over internet speed from firewall
    ",TomYoung,"Hi @CredAvenue ,What PAN-OS version are you running? There is a known bug that PA-220 firewalls experience slower web interface and CLI performance times with 10.0 and 10.1.https://docs.paloaltonetworks.com/pan-os/10-0/pan-os-release-notes/pan-os-10-0-release-information/k...https://docs.paloaltonetworks.com/pan-os/10-1/pan-os-release-notes/pan-os-10-1-6-known-and-addressed...I have never seen it impact the data plane on my PA-220. My PA-220 runs hot (sometimes 100%) on the MP but cool on the DP, but I don't have 30-40K sessions. The max sessions for the PA-220 is 64K. Strange that I don't see the bug for 10.2. Does that mean that it is fixed?Here are some good articles for troubleshooting high CPU. I would fix the DP 1st.https://knowledgebase.paloaltonetworks.com/KCSArticleDetail?id=kA10g000000ClRTCA0https://knowledgebase.paloaltonetworks.com/KCSArticleDetail?id=kA10g000000ClSvCAKhttps://knowledgebase.paloaltonetworks.com/KCSArticleDetail?id=kA10g000000CleLCASFinally, Monitor > App Scope > Network Monitor can be very useful for viewing traffic load and quickly identifying excessive applications. Removing Security Profiles from the rule or using Application Override may decrease load for heavy but ""safe"" applications such as backups to/from your backup server.Thanks,TomEdit: I upgraded my PA-220 to 10.2 and it was slower. I downgraded it back to 10.1.",0,05-27-2022,09:22 PM
10,"
      Performance issues over internet speed from firewall
    ",CredAvenue,Hi TomPAN OS version we are using 10.0.10 and the packets dropping issue is still persists...RegardsSridhar Mohan,0,06-02-2022,04:57 AM
11,"
      Performance issues over internet speed from firewall
    ",OtakarKlier,"Hello,I hate to say it but you might be exceeding the hardware on that little device :(.https://www.paloaltonetworks.com/products/product-comparison?chosen=pa-220,pa-820,pa-450You could try tuning it and or turning off features.Netflow is one that eats up a lot so does decryption. However you are losing visibility when you do :(.Regards,",0,06-09-2022,08:42 AM
12,"
      How to defer allow or block action, only log based on application?
    ",OtakarKlier,"Hello,What I do is add a DENY ALL policy at the bottom of all my rule sets and then set all of the policies to log at session end. This way you will see all traffic, allowed or denied.Hope that helps.",1,05-17-2022,02:52 PM
13,"
      OS upgrade from 10.0.8 to 10.1.5
    ",batd2,"@TWENetworkThe best practice is to upgrade to the recommended release of 10.0.10 first, before upgrading to 10.1.5. So if you following this your upgrade path will be:- Download and Install 10.0.10- Reboot- Download and (optionally) install 10.1.0- Download and install 10.1.5- Reboot",3,05-12-2022,01:01 AM
14,"
      Internal & perimeter firewall topology: Different Link aggregation between a PaloAlto Perimeter and an Internal Firewall to Intermediate Switch
    ",OtakarKlier,"Hello,Why use the fortigate at all? Redesign the network with the PAN at the 'center', e.g. all traffic passing through it. Are there bandwidth constraints now? You can always have 2x ports in an aggregate from the PAN to the switches. Trunk all vlans to the PAN and have the rules there.Just a thought.",1,04-22-2022,02:28 PM
15,"
      Internal & perimeter firewall topology: Different Link aggregation between a PaloAlto Perimeter and an Internal Firewall to Intermediate Switch
    ",aurence64,"HiAs@OtakarKlier has said I am not sure why you wouldn't be using the PA in place of the Fortigate, however to answer your question, I imagine that the issue will come when you start to push more than the 2Gb through that link (which is now possible as your upstream is now 4Gb) then the switch will have no option but to queue the traffic and as the interface buffers become full it will start to tail drop the packets, so if you have critical or connection sensitive traffic you would have to control the flow through Qos.Hope that helps.",0,05-04-2022,11:49 PM
16,"
      Asking for Best Practice in Coxtex XDR Pro (for Endpoint and for TB)
    ",hpatel11,Are you looking for any specific modules? I'm not pro but I can help.,0,04-15-2022,06:57 AM
17,"
      MGT GPVPN priority
    ",slick,You would want to create a loopback interface for this purpose. Something like this.,0,04-11-2022,02:19 PM
18,"
      Have a PA-3250 firewall on version 10.0.1 What would be the most stable version to upgrade to?
    ",avelK,Thank you for the post@cedwards1316as of now 10.0.9 is preferred version:https://live.paloaltonetworks.com/t5/customer-resources/support-pan-os-software-release-guidance/ta-...Kind RegardsPavel,0,03-27-2022,05:07 AM
19,"
      Need assistance for  BGP session monitoring  using SNMP
    ",avelK,"Thank you for posting question@dasaradhi_n1To my knowledge there is no MIB to support pulling of BGP statistics by SNMP.As an alternative, there are a few options. It is possible to use SNMP Traps to get alerted when BGP session goes down:https://knowledgebase.paloaltonetworks.com/KCSArticleDetail?id=kA14u000000HBfzCAG&lang=en_US%E2%80%A...Or use an email alert with the filter:( subtype eq routing ) and ( eventid eq routed-BGP-peer-left-established )Or use API to retrieve BGP session information.Kind RegadsPavel",0,10-06-2021,02:16 PM
20,"
      Need assistance for  BGP session monitoring  using SNMP
    ",dasaradhi_n1,Thank you Pavel for the help,0,03-10-2022,08:24 PM
21,"
      VM-100 VM-SERIES FOR KVM on OpenStack
    ",sthornton,This number will change based on the amount of memory on the instance. Here is a datasheet that shows the breakdowns.https://www.paloaltonetworks.com/apps/pan/public/downloadResource?pagePath=/content/pan/en_US/resour...,0,03-08-2022,09:47 AM
22,"
      Migrate NAT policies from ASA to Palo Alto
    ",TomYoung,"Hi @HKoppuravori ,It looks like your dilemma is the same as this one -> https://live.paloaltonetworks.com/t5/general-topics/source-and-destination-nat-using-2-different-nat.... The non-elegant solution to solve the problem was to route the traffic outside the firewall and back in. I don't think a single session can match multiple NAT statements.I think it would be a good feature request. The process would be to reach out to your PANW SE. https://live.paloaltonetworks.com/t5/blogs/how-to-use-palo-alto-networks-new-feature-request/ba-p/40...Thanks,Tom",1,02-24-2022,02:40 PM
23,"
      Migrate NAT policies from ASA to Palo Alto
    ",HKoppuravori,Thank you@TomYoung,1,02-28-2022,06:38 AM
24,"
      How to Nat Site2 WebHosting when Webhosting is nat to Site1 Only
    ",OtakarKlier,"Hello,In this scenario, I would not use a NAT. Just policies to allow the users to get to the IP of the web server.Regards,",0,01-31-2022,01:13 PM
25,"
      How to Nat Site2 WebHosting when Webhosting is nat to Site1 Only
    ",NavidAlam,But what would be Policy in that Case ( Site 2 want to access Web Host) though Site 1 without direct s2s vpn tunnel to web host.As Site 1 is accessing though s2s to client web host?,0,02-15-2022,07:07 AM
26,"
      Whats the best way to do URL filtering? Security Policy Service/URL Category or Actions > Profile Setting > URL Filtering?
    ",OtakarKlier,"Hello,The way I have done it is by Active Directory group mappings. This way all you have to do is drop a user into the proper group and they should hit the appropriate URL filter policy.So basically you would have 3 different objects and assign those objects to a custom policy used for outbound traffic.https://knowledgebase.paloaltonetworks.com/KCSArticleDetail?id=kA10g000000ClmgCACI use Exchange logs for the user-id mapping since Outlook is open on everyones machine:https://docs.paloaltonetworks.com/pan-os/10-1/pan-os-admin/user-id/user-id-conceptsHope this helps.",0,02-03-2022,02:40 PM
27,"
      Whats the best way to do URL filtering? Security Policy Service/URL Category or Actions > Profile Setting > URL Filtering?
    ",ksauer507,"Not sure what I'm doing wrong here. I'm trying to order the policies so they hit. Everyone is a domain user but I'd think if your in the information technology or ig-socialnetworing AD groups you'd hit on policy 15, which is tied to a URL filtering policy that has all the good internet, including social media - minus bad stuff.Then if your a lower tier employee and in AD group ig-restricted internet, I'd think you would hit on policy 16 here which is tied to a URL policy that blocks almost everything, except a few things needed for Adobe Acrobat and Office/Azure SAML (computers and info, low risk) and a few things we think is ok like news, financial, health and wellness.Last is domain users. This should be a safety net. Everyone is a domain user. If you didn't already hit on 15 or 16, you should hit on this policy right? This gives all the good internet except for social media. No timewasting twitter and facebook for these people.However, I'm testing with a user that is in restricted-intenret group and he can still get to shopping and auctions - all stuff denied in policy 16 above... but facebook and twitter are blocked. He's falling under policy 17 which is true, he is a domain user, except he's also in ig-restrictedintenret. Shouldn't he have hit on that policy and have been blocked from those sites there?Thanks for your assistance!",0,02-04-2022,02:43 PM
28,"
      Whats the best way to do URL filtering? Security Policy Service/URL Category or Actions > Profile Setting > URL Filtering?
    ",OtakarKlier,"Hello,Those policies look correct. Are the users getting mapped to IP address? Also are the groups in the PAN lists to be looked up?Regards,",0,02-04-2022,02:59 PM
29,"
      Whats the best way to do URL filtering? Security Policy Service/URL Category or Actions > Profile Setting > URL Filtering?
    ",ksauer507,"Yes user-id is working and in traffic logs show the test users name, but itâ€™s hitting on policy 17.The AD group ig-restrictedinternet is in the available drop down when building the policy, so I would think itâ€™s syncâ€™d from AD, but Iâ€™ll double check that on Monday.",0,02-04-2022,06:01 PM
30,"
      Collect Separate CEF log files on the Syslog server for the log rotate
    ",OtakarKlier,"Hello,This setting should be on the SIEM. This is how we have ours set. Not sure about Azure Sentinel however.Regards,",0,01-03-2022,12:46 PM
31,"
      Zone Protection Best Practice Query
    ",OtakarKlier,"Hello,I would enable a zone protection policy on the inside trust zones. I however have a separate zone protection policy that the external one. This way I can enable/disable features that are causing issues.Hope this helps.",0,01-03-2022,12:44 PM
32,"
      Vulnerability & Anti Spyware Profile Best Practice
    ",OtakarKlier,"Hello,I have a few that I have had to bypass as well. What I typically do if find out what is getting blocked, create a Spyware policy that excludes that definition, and then apply that one to the policy.Hope that helps.",0,01-03-2022,12:43 PM
33,"
      BPA Tool False Positives In Shared Versus Vsys1
    ",almargaris,"Hello, can you please submit a support ticket and attach your Tech Support File so that we can investigate what may be the cause of this issue? Once you have done so, please email the support ticket number to [email],Alex",0,08-30-2021,08:43 AM
34,"
      BPA Tool False Positives In Shared Versus Vsys1
    ",Tasmanian_Dv,Any resolution to this?,0,12-10-2021,12:49 PM
35,"
      BPA Tool False Positives In Shared Versus Vsys1
    ",hewiufhwefhwe,"No, I couldn't get any response whatsoever.",1,12-10-2021,12:54 PM
36,"
      Nating with second public ip
    ",batd2,@jagannathkaleMaybe you can share some config snippets/screenshots to better understand the issue?,0,12-09-2021,07:37 AM
37,"
      Global protect port
    ",ShaiW,HiHere is a rather old article about this:https://knowledgebase.paloaltonetworks.com/KCSArticleDetail?id=kA10g000000ClGKCA0I hope it helps you ðŸ™‚Shai,0,12-01-2021,04:25 AM
38,"
      Add URL for SSL Decryption from Panorama for multiples device
    ",ShaiW,"HiI think the easiest way to do this is to use a 'Custom URL Category' object (under 'objects' tab) and place the URLs there one by one.Then in the SSL decryption policy you can call this URL Category.You can create this object as 'shared' by placing a check mark when creating the object. A Shared object is visible on ALL firewalls.Or you can create this object in a Parent Device Group and it will filter down to all child device groups and firewalls.If you are referring to SSL decryption exclusion - then add them under a template in 'Device'->'Certificate Management'->'SSL Decryption Exclusion' and again place a check mark on 'shared' so all firewalls will receive these.Note that you need the firewalls to be Panorama managed for above to work.Hope this helps,Shai",0,11-11-2021,07:06 AM
39,"
      Add URL for SSL Decryption from Panorama for multiples device
    ",Alpalo,"Hello,and another questioncan we have several templates for different configurations or can only 1 device be associated to 1 template?On the other hand if I delete the template from the panorama the configuration applied to the device members of that template is deleted?Thank you",0,11-12-2021,04:19 AM
40,"
      Add URL for SSL Decryption from Panorama for multiples device
    ",ShaiW,"HiA device, or devices, are associated to template stacks. Template/s are associated to a template stack. All template values are pushed to the device/s. In this manner you can have a template for general values and another one more specific and they will combine to one set of values on the device.On a firewall under device->setup->Panorama you can delete it's panorama association and choose to save a local copy of the values or not. Note that if you do this you'll have to re-associate it to the Panorama later if more changes needed.If you delete template values the firewall/s associated to the template will have the values deleted from them.Shai",1,11-13-2021,10:46 PM
41,"
      dyndns configuration with palo alto 850
    ",OtakarKlier,"Hello,I found this, perhaps it can help?https://knowledgebase.paloaltonetworks.com/KCSArticleDetail?id=kA10g000000ClslCACRegards,",0,10-18-2021,07:55 AM
42,"
      Upgrade peer to respective version
    ",avelK,"Thank you for the post@VLimYou technically do not have to install base images 9.1.0, 10.0.0 and 10.1.0. The only requirement is this image should be downloaded and you should instead install latest maintenance release of each major version. In this case the upgrade path is: Download 9.1.0 > Install 9.1.11 > Download 10.0.0 > Install 10.0.7 > Download 10.1.0 > Install 10.1.2.Regarding your plan to upgrade secondary Firewall to target version 10.1.2, it is possible, but not recommended. Please refer to this KB:https://knowledgebase.paloaltonetworks.com/KCSArticleDetail?id=kA10g000000ClRrCAKPoint No. 4Firewall Upgrade Procedure (HA).Kind RegardsPavel",0,10-12-2021,05:08 AM
43,"
      Use Header value in Policy to match it
    ",SutareMayur,"[email],Yes, there is a way in palo alto where it can read XFF field and use the XFF IP address in the security policy to allow/block the traffic.This is possible in PANOS v10.You can refer below article for the configuration steps.Ref. Article1Ref. Article2NOTE- If traffic on the firewall is coming as encrypted traffic e.g.SSL request, palo alto firewall wonâ€™t be able to understand the request and so it canâ€™t read the header unless decryption is enabled on the firewall.If you have same case, you need to enable decryption for the specific inbound traffic which will enable palo alto to decrypt the specific traffic and read header.Hope it helps!",0,10-05-2021,01:18 AM
44,"
      Use Header value in Policy to match it
    ",d.spider,Thank you for your response. Thatâ€™s great to know that itâ€™s possible. I will check and update you.,0,10-05-2021,01:57 AM
45,"
      Use Header value in Policy to match it
    ",SutareMayur,"[email],Also while asking question if you are unsure about the right category or not seeing exact category, you can ask it under DiscussionsðŸ‘‰General Topics section.",1,10-05-2021,02:10 AM
46,"
      Use Header value in Policy to match it
    ",d.spider,"Hi Mate,I have gone through articles shared by you and also researched few other related articles, it seems that with that given configuration my requirement should be fulfilled. Thank you for your help. Appreciate it.",0,10-05-2021,10:38 AM
47,"
      Use Header value in Policy to match it
    ",SutareMayur,[email] to know that it helped you. Could you please mark this question as solved by clicking Accept as Solution so it will be easy reference for others in future. Thanks!,0,10-05-2021,11:01 PM
48,"
      Use Header value in Policy to match it
    ",d.spider,"I donâ€™t know if I did that correctly. I saw few other posts and it is expected to select as solution for the post which solved the query. I guess I selected the wrong post as a solution earlier. After realisation, selected correct post as a solution. As a new joiner to the community, I am just trying to understand how it works. ðŸ™‚",0,10-06-2021,01:46 AM
49,"
      Failed to renew device certificate. Failed to send request to CSP server.
    ",avelK,"Thank you for the post@Jason_TongDevice Certificate is not supported in PAN-OS 8.1 yet. If you try to provision a Device Certificate from Panorama by sending: Request OTP from CSP, then you should see that field for Device Certificate is empty:This is probably reason why you are getting this error. After you upgrade your managed Firewall to version 9.1, you should be able to provision Device Certificate.Kind RegardsPavel",0,09-27-2021,04:04 AM
50,"
      Failed to renew device certificate. Failed to send request to CSP server.
    ",Jason_Tong,Thank you for reply.We verity the rule find out.The url has different.Old:certificate.paloaltonetworks.comNew:certificatetrusted.paloaltonetworks.comBut we see the correct IP is - 35.238.43.180Two URL is the same?,0,09-27-2021,06:24 AM
51,"
      Failed to renew device certificate. Failed to send request to CSP server.
    ",avelK,"Thank you for reply@Jason_Tongand sorry for getting back to you with delay.I tried to replicate your environment to reproduce the issue. First of all I gave you misleading information in my earlier reply. Device Certificate is indeed supported in later maintenance releases of PAN-OS 8.1. In my case after I installed PAN-OS 8.1.20, I was able to see under: Setup > Management > Device Certificate the option to enroll Device Certificate.In my Lab environment, I did not have an issue to requestDevice Certificate, so unfortunately I was not able to reproduce it, however I could confirm that this traffic goes over management interface unless you configured: Service Route. In order to troubleshoot this further, could you take packet capture on management interface while while you provision Device Certificate:https://knowledgebase.paloaltonetworks.com/KCSArticleDetail?id=kA10g000000CleECAS?Are you facing the same issue when you request Device Certificate locally from Firewall instead through Panorama?Kind RegardsPavel",0,10-04-2021,04:13 PM
52,"
      PA 3250 HA Pair bgp peering
    ",avelK,"Thank you for the [email]123I am running the identical design in multiple sites. We are also using a pair of Nexus 9K with HSRP. The only difference is, we do not run a vPC between Nexus 9K and PA Firewalls. We have established BGP peering from PA Firewall to each of the Nexus. On each of the Nexus the BGP peer is terminated on Vlan interface where we also run HSRP. We have also BGP peer between each of the Nexus.For running eBGP over vPC, there are a few caveats. Please check below article, refer to section: ""Several problems are posed when trying to enable routing protocol peering over a vPC""https://www.cisco.com/c/en/us/support/docs/ip/ip-routing/217099-ebgp-peering-over-vpc-on-nexus.htmlKind RegardsPavel",2,09-22-2021,05:36 AM
53,"
      PA 3250 HA Pair bgp peering
    ",TomYoung,"Hi @Matt.Smith123 ,This is the design guide for Nexus VPCs -> https://www.cisco.com/c/dam/en/us/td/docs/switches/datacenter/sw/design/vpc_design/vpc_best_practice.... Even though it says N7K, the concepts apply to all Nexus (although it's best to double check your specific model). For years, the recommended design for L3 connections was not VPC, but L3 links. Only recently has support been added for L3 over VPC. So, @PavelK 's design is the tried and true design for years. The URL has much info about L3 links to Nexus.Thanks,Tom",2,09-22-2021,06:23 AM
54,"
      PA 3250 HA Pair bgp peering
    ",Matt.Smith123,Hi bothThanks for the feedback. Tom - I will have a read with regard to the VPC documentation. Hoping to lab this up when I get an opportunity.Regards,1,09-24-2021,04:58 AM
55,"
      Panorama 9.1.10 can push config to PA-5020/5050 version 7.1.12?
    ",avelK,"Hi@Jason_Tongthank you for posting question.1. I never used exactly the same versions as you stated, but on numerous occasions I have pushed configuration from Panorama version 9.1 to managed Firewall running 7.1. In general, there is no issue, however I have hit a few minor issues, but those have not stopped me from using it. If there is any specific issue you are facing, could you elaborate more?Please note that PAN-OS 7.1 is already EOL and you should move to 8.1 which is highest supported version for PA-5020/5050.2.  Yes, Panorama has to be licensed to by fully functional. In the past, when I was working with Lab environment, I have reached my PAN contact to get short term temporary license to complete my verification.3. Panorama has to be licensed regardless of the version. The license is bound to S/N and not IP address. The license itself is called Device Management License and has the number of managed Firewalls you can have.For example if you are deploying M-600, then with license:PAN-M-600-P-1K you can manage up to 1000 firewalls.For example if you are deploying VM version,then with license:PAN-PRA-1000you can manage up to 1000 firewalls.I believe that smallest license you can have is for 25 Firewalls. Please note that dedicated log collector has to be licensed as well.I hope this answers your questions.Kind RegardsPavel",0,09-08-2021,09:07 PM
56,"
      Zone Heat Map Showing 0% DNS Sinkhole Adoption Between Two Zones
    ",slick,"Two possible issues here. Please make sure you have in your rule hierarchy towards the top a rule of application going to the predefined Sinkhole IPv4 and IPv6 address object set to allow with logs or block depending on your security posture (as noted, best practice is block).Second, inside your Antispyware profile and DNS signatures, all those should be set to sinkhole as these are known or determined bad DNS requests.",0,09-07-2021,09:58 AM
57,"
      Zone Heat Map Showing 0% DNS Sinkhole Adoption Between Two Zones
    ",hewiufhwefhwe,"I have Sinkhole as the 3rd rule. I will try making destination zone any from untrust. I manually listed every zone for source zone, because it caused a false positive on zone protection adoption rate if you use any on any security policy rule.Anti-spyware already is using sinkole and single-packet capture or extended-capture for listed options on DNS security",0,09-08-2021,07:03 AM
58,"
      Zone Heat Map Showing 0% DNS Sinkhole Adoption Between Two Zones
    ",hewiufhwefhwe,"Still having the same issue. If I go to Adoption Heatmap -> Tags, it's blocklists and denies that show up with 0% DNS Sinkhole adoption. There are some other policies with 57-86% adoption rate, and every single policy has the same anti-spyware policy.",0,09-08-2021,08:05 AM
